TARGET_FID,Number_of_lanes,National_functional_classification,One_way
30092,2,1,0
30093,2,1,0
30094,2,1,0
30095,2,1,0
30096,2,1,0
30097,2,1,0
30098,2,1,0
30099,2,1,0
30100,2,1,0
30101,2,1,0
30102,2,1,0
30103,2,1,0
30104,4,2,0
30105,4,2,0
30106,2,1,0
30107,2,1,0
30108,2,1,0
30109,2,1,0
30110,2,1,0
30111,2,1,0
30112,2,1,0
30113,2,1,0
30114,2,1,0
30115,2,1,0
30116,2,1,0
30117,2,1,0
30118,2,1,0
30119,2,1,0
30120,2,1,0
30121,2,1,0
30122,2,1,0
30123,2,1,0
30124,2,1,0
30125,2,1,0
30126,2,1,0
30127,2,1,0
30128,2,1,0
30129,2,1,0
30130,2,1,0
30131,2,1,0
30132,2,1,0
30133,2,1,0
30134,2,1,0
30135,2,1,0
30136,2,1,0
30137,2,1,0
30138,2,1,0
30139,2,1,0
30140,2,1,0
30141,2,1,0
30142,2,1,0
30143,2,1,0
30144,2,1,0
30145,2,1,0
30146,2,1,0
30147,2,1,0
30148,2,1,0
30149,2,1,0
30150,2,1,0
30151,2,1,0
30152,2,1,0
30153,2,1,0
30154,2,1,0
30155,2,1,0
30156,3,2,0
30157,5,1,0
30158,5,1,0
30159,5,1,0
30160,2,1,0
30161,2,1,0
30162,2,1,0
30163,2,1,0
30164,5,3,0
30165,5,3,0
30166,5,3,0
30167,5,3,0
30168,2,1,0
30169,2,1,0
30170,2,1,0
30171,2,1,0
30172,2,1,0
30173,2,1,0
30174,2,1,0
30175,5,3,0
30176,5,3,0
30177,5,1,0
30178,5,1,0
30179,5,1,0
30180,5,1,0
30181,5,1,0
30182,5,1,0
30183,5,1,0
30184,5,1,0
30185,5,1,0
30186,5,1,0
30187,5,1,0
30188,5,1,0
30189,5,1,0
30190,5,1,0
30191,4,2,0
30192,5,1,0
30193,5,3,0
30194,4,2,0
30195,4,2,0
30196,5,3,0
30197,5,3,0
30198,4,2,0
30199,5,3,0
30200,5,1,0
30201,5,1,0
30202,5,3,0
30203,5,3,0
30204,5,2,0
30205,4,2,0
30206,5,3,0
30207,5,1,0
30208,5,3,0
30209,5,3,0
30210,5,3,0
30211,5,1,0
30212,5,1,0
30213,5,4,0
30214,1,4,0
30215,5,1,0
30216,5,1,0
30217,2,1,0
30218,2,1,0
30219,2,1,0
30220,2,1,0
30221,2,1,0
30222,5,1,0
30223,5,1,0
30224,5,1,0
30225,5,1,0
30226,5,1,0
30227,2,1,0
30228,2,1,0
30229,2,1,0
30230,2,1,0
30231,2,1,0
30232,2,1,0
30233,2,1,0
30234,2,1,0
30235,2,1,0
30236,3,2,0
30237,2,1,0
30238,2,1,0
30239,1,1,0
30240,2,1,0
30241,2,1,0
30242,2,1,0
30243,2,1,0
30244,2,1,0
30245,2,1,0
30246,2,1,0
30247,2,1,0
30248,2,1,0
30249,2,1,0
30250,2,1,0
30251,2,1,0
30252,2,1,0
30253,2,1,0
30254,2,1,0
30255,2,1,0
30256,2,1,0
30257,2,1,0
30258,2,1,0
30259,2,1,0
30260,2,1,0
30261,2,1,0
30262,2,1,0
30263,2,1,0
30264,2,1,0
30265,2,1,0
30266,2,1,0
30267,2,1,0
30268,2,1,0
30269,2,1,0
30270,2,1,0
30271,2,1,0
30272,2,1,0
30273,2,1,0
30274,2,1,0
30275,2,1,0
30276,2,1,0
30277,2,1,0
30278,2,1,0
30279,2,1,0
30280,1,1,0
30281,1,1,0
30282,1,1,0
30283,1,1,0
30284,1,1,0
30285,1,1,0
30286,1,1,0
30287,1,1,0
30288,1,1,0
30289,1,1,0
30290,3,1,0
30291,1,1,0
30292,1,1,0
30293,1,1,0
30294,2,1,0
30295,2,1,0
30296,1,1,0
30297,4,2,0
30298,4,2,0
30299,3,2,0
30300,3,2,0
30301,2,1,0
30302,2,1,0
30303,3,2,0
30304,5,1,0
30305,2,1,0
30306,2,1,0
30307,2,1,0
30308,2,1,0
30309,2,1,0
30310,2,1,0
30311,5,1,0
30312,5,1,0
30313,5,1,0
30314,5,1,0
30315,5,1,0
30316,5,1,0
30317,2,1,0
30318,2,1,0
30319,2,1,0
30320,2,1,0
30321,2,1,0
30322,2,1,0
30323,2,1,0
30324,2,1,0
30325,2,1,0
30326,2,1,0
30327,2,1,0
30328,2,1,0
30329,2,1,0
30330,2,1,0
30331,2,1,0
30332,2,1,0
30333,2,1,0
30334,2,1,0
30335,2,1,0
30336,2,1,0
30337,2,1,0
30338,2,1,0
30339,2,1,0
30340,2,1,0
30341,2,1,0
30342,2,1,0
30343,2,1,0
30344,2,1,0
30345,2,1,0
30346,2,1,0
30347,2,1,0
30348,2,1,0
30349,2,1,0
30350,2,1,0
30351,2,1,0
30352,2,1,0
30353,2,1,0
30354,2,1,0
30355,2,1,0
30356,2,1,0
30357,5,2,0
30358,5,3,0
30359,5,3,0
30360,4,2,0
30361,1,1,0
30362,4,1,0
30363,4,1,0
30364,3,1,0
30365,2,1,0
30366,2,1,0
30367,5,1,0
30368,5,1,0
30369,5,1,0
30370,5,1,0
30371,5,3,0
30372,5,2,0
30373,5,2,0
30374,5,1,0
30375,5,1,0
30376,5,1,0
30377,5,2,0
30378,5,2,0
30379,7,3,0
30380,5,3,0
30381,5,1,0
30382,5,3,0
30383,4,2,0
30384,5,3,0
30385,5,2,0
30386,5,3,0
30387,5,3,0
30388,4,2,0
30389,5,2,0
30390,5,4,0
30391,1,4,0
30392,5,4,0
30393,5,4,0
30394,5,2,0
30395,5,4,0
30396,3,1,0
30397,3,1,0
30398,3,1,0
30399,3,1,0
30400,3,1,0
30401,3,1,0
30402,2,1,0
30403,3,1,0
30404,3,1,0
30405,5,2,0
30406,5,2,0
30407,5,1,0
30408,5,2,0
30409,5,2,0
30410,5,2,0
30411,5,1,0
30412,5,1,0
30413,5,1,0
30414,3,1,0
30415,3,1,0
30416,3,1,0
30417,3,1,0
30418,5,1,0
30419,5,1,0
30420,5,1,0
30421,5,1,0
30422,5,2,0
30423,4,2,0
30424,5,2,0
30425,5,2,0
30426,4,2,0
30427,4,2,0
30428,4,1,0
30429,4,2,0
30430,4,2,0
30431,4,2,0
30432,4,2,0
30433,3,3,0
30434,2,3,0
30435,2,1,0
30436,5,1,0
30437,5,1,0
30438,1,4,0
30439,5,4,0
30440,5,1,0
30441,5,4,0
30442,5,2,0
30443,5,4,0
30444,2,1,0
30445,2,1,0
30446,2,1,0
30447,2,1,0
30448,2,1,0
30449,2,1,0
30450,2,1,0
30451,2,1,0
30452,2,1,0
30453,2,1,0
30454,2,1,0
30455,2,1,0
30456,2,1,0
30457,2,1,0
30458,2,1,0
30459,2,1,0
30460,2,1,0
30461,2,1,0
30462,2,1,0
30463,2,1,0
30464,2,1,0
30465,2,1,0
30466,2,1,0
30467,2,1,0
30468,2,1,0
30469,2,1,0
30470,2,1,0
30471,5,1,0
30472,5,1,0
30473,1,1,0
30474,2,1,0
30475,2,1,0
30476,7,3,0
30477,5,1,0
30478,5,3,0
30479,5,2,0
30480,5,3,0
30481,5,3,0
30482,5,3,0
30483,5,1,0
30484,5,1,0
30485,5,3,0
30486,5,1,0
30487,5,2,0
30488,5,3,0
30489,5,3,0
30490,4,2,0
30491,5,1,0
30492,5,1,0
30493,5,1,0
30494,5,1,0
30495,5,1,0
30496,5,1,0
30497,5,1,0
30498,5,1,0
30499,5,1,0
30500,3,3,0
30501,3,3,0
30502,3,1,0
30503,2,1,0
30504,2,1,0
30505,2,1,0
30506,2,1,0
30507,2,1,0
30508,2,1,0
30509,2,1,0
30510,2,1,0
30511,2,1,0
30512,2,1,0
30513,2,1,0
30514,2,1,0
30515,2,1,0
30516,2,1,0
30517,2,1,0
30518,3,1,0
30519,2,1,0
30520,2,1,0
30521,2,1,0
30522,5,1,0
30523,2,1,0
30524,4,2,0
30525,2,1,0
30526,2,1,0
30527,2,1,0
30528,2,1,0
30529,2,1,0
30530,4,2,0
30531,4,2,0
30532,2,1,0
30533,2,1,0
30534,2,1,0
30535,2,1,0
30536,2,1,0
30537,5,3,0
30538,4,2,0
30539,5,1,0
30540,2,1,0
30541,2,1,0
30542,2,1,0
30543,2,1,0
30544,2,1,0
30545,2,1,0
30546,2,1,0
30547,2,1,0
30548,2,1,0
30549,2,1,0
30550,2,1,0
30551,2,1,0
30552,4,2,0
30553,2,1,0
30554,4,2,0
30555,1,1,0
30556,1,1,0
30557,1,1,0
30558,1,1,0
30559,1,1,0
30560,1,1,0
30561,1,1,0
30562,1,1,0
30563,1,1,0
30564,5,3,0
30565,5,3,0
30566,2,1,0
30567,2,1,0
30568,2,1,0
30569,5,3,0
30570,5,3,0
30571,2,1,0
30572,2,1,0
30573,5,3,0
30574,2,1,0
30575,5,3,0
30576,2,1,0
30577,2,1,0
30578,2,1,0
30579,5,3,0
30580,5,3,0
30581,2,1,0
30582,2,1,0
30583,2,1,0
30584,2,1,0
30585,2,1,0
30586,2,1,0
30587,2,1,0
30588,2,1,0
30589,5,1,0
30590,2,1,0
30591,2,1,0
30592,5,1,0
30593,2,1,0
30594,2,1,0
30595,2,1,0
30596,2,1,0
30597,2,1,0
30598,2,1,0
30599,5,1,0
30600,2,1,0
30601,2,1,0
30602,2,1,0
30603,5,3,0
30604,2,1,0
30605,2,1,0
30606,5,3,0
30607,5,3,0
30608,5,1,0
30609,2,1,0
30610,2,1,0
30611,2,1,0
30612,4,2,0
30613,2,1,0
30614,2,1,0
30615,2,1,0
30616,2,1,0
30617,2,1,0
30618,2,1,0
30619,2,1,0
30620,2,1,0
30621,2,1,0
30622,2,1,0
30623,2,1,0
30624,2,1,0
30625,2,1,0
30626,2,1,0
30627,2,1,0
30628,1,1,0
30629,2,1,0
30630,4,2,0
30631,2,1,0
30632,2,1,0
30633,2,1,0
30634,2,1,0
30635,2,1,0
30636,2,1,0
30637,2,1,0
30638,5,4,0
30639,4,2,0
30640,3,2,0
30641,3,2,0
30642,3,1,0
30643,4,2,0
30644,2,1,0
30645,2,1,0
30646,2,1,0
30647,3,3,0
30648,2,1,0
30649,3,1,0
30650,2,1,0
30651,3,1,0
30652,2,1,0
30653,5,1,0
30654,5,1,0
30655,5,1,0
30656,5,1,0
30657,5,1,0
30658,2,1,0
30659,5,3,0
30660,5,3,0
30661,5,3,0
30662,5,3,0
30663,5,3,0
30664,2,1,0
30665,2,1,0
30666,5,3,0
30667,5,3,0
30668,4,3,0
30669,3,3,0
30670,2,1,0
30671,2,1,0
30672,3,3,0
30673,3,1,0
30674,3,1,0
30675,3,1,0
30676,3,1,0
30677,3,1,0
30678,2,1,0
30679,3,1,0
30680,2,1,0
30681,2,1,0
30682,2,1,0
30683,2,1,0
30684,3,3,0
30685,3,3,0
30686,2,1,0
30687,2,1,0
30688,2,1,0
30689,2,1,0
30690,3,1,0
30691,3,1,0
30692,3,1,0
30693,2,1,0
30694,2,1,0
30695,2,1,0
30696,2,1,0
30697,2,1,0
30698,2,1,0
30699,2,1,0
30700,2,1,0
30701,2,2,0
30702,2,2,0
30703,2,2,0
30704,2,2,0
30705,2,1,0
30706,2,1,0
30707,2,2,0
30708,2,1,0
30709,2,1,0
30710,2,1,0
30711,2,1,0
30712,2,1,0
30713,2,1,0
30714,2,1,0
30715,2,1,0
30716,2,1,0
30717,2,1,0
30718,3,2,0
30719,3,2,0
30720,2,2,0
30721,3,2,0
30722,2,1,0
30723,4,2,0
30724,2,1,0
30725,2,1,0
30726,2,1,0
30727,2,1,0
30728,2,1,0
30729,2,1,0
30730,2,1,0
30731,2,1,0
30732,2,1,0
30733,2,1,0
30734,2,1,0
30735,2,1,0
30736,2,1,0
30737,2,1,0
30738,2,1,0
30739,2,1,0
30740,2,1,0
30741,2,1,0
30742,2,1,0
30743,2,1,0
30744,2,1,0
30745,2,1,0
30746,2,1,0
30747,5,1,0
30748,5,1,0
30749,5,1,0
30750,5,1,0
30751,5,1,0
30752,5,1,0
30753,5,1,0
30754,5,1,0
30755,5,1,0
30756,3,1,0
30757,3,1,0
30758,3,3,0
30759,3,2,0
30760,3,2,0
30761,3,1,0
30762,3,1,0
30763,2,1,0
30764,3,2,0
30765,3,1,0
30766,2,1,0
30767,2,1,0
30768,4,1,0
30769,2,1,0
30770,2,1,0
30771,2,1,0
30772,3,2,0
30773,3,2,0
30774,3,2,0
30775,3,2,0
30776,2,2,0
30777,2,2,0
30778,2,2,0
30779,2,2,0
30780,2,2,0
30781,2,2,0
30782,2,2,0
30783,2,2,0
30784,2,1,0
30785,3,1,0
30786,3,2,0
30787,3,2,0
30788,1,2,0
30789,1,2,0
30790,1,2,0
30791,2,2,0
30792,3,2,0
30793,2,2,0
30794,2,2,0
30795,2,2,0
30796,2,2,0
30797,2,2,0
30798,2,2,0
30799,2,2,0
30800,2,2,0
30801,3,2,0
30802,3,2,0
30803,3,2,0
30804,2,1,0
30805,2,1,0
30806,2,1,0
30807,2,1,0
30808,2,1,0
30809,2,1,0
30810,2,1,0
30811,2,1,0
30812,2,1,0
30813,2,1,0
30814,2,1,0
30815,2,1,0
30816,2,1,0
30817,2,1,0
30818,2,1,0
30819,2,1,0
30820,2,1,0
30821,2,1,0
30822,2,1,0
30823,2,1,0
30824,2,1,0
30825,2,1,0
30826,2,1,0
30827,2,1,0
30828,2,1,0
30829,2,1,0
30830,2,1,0
30831,2,1,0
30832,2,1,0
30833,2,1,0
30834,2,1,0
30835,2,1,0
30836,2,1,0
30837,2,1,0
30838,2,1,0
30839,2,1,0
30840,2,1,0
30841,3,1,0
30842,2,1,0
30843,2,1,0
30844,2,1,0
30845,2,1,0
30846,2,1,0
30847,2,1,0
30848,2,1,0
30849,2,1,0
30850,2,1,0
30851,2,1,0
30852,2,1,0
30853,2,1,0
30854,2,1,0
30855,2,1,0
30856,2,1,0
30857,2,1,0
30858,2,1,0
30859,2,1,0
30860,2,1,0
30861,2,1,0
30862,2,1,0
30863,2,1,0
30864,2,1,0
30865,2,1,0
30866,2,1,0
30867,2,1,0
30868,2,1,0
30869,2,1,0
30870,2,1,0
30871,2,1,0
30872,2,1,0
30873,2,1,0
30874,2,1,0
30875,2,1,0
30876,2,1,0
30877,2,1,0
30878,2,1,0
30879,2,1,0
30880,2,1,0
30881,2,1,0
30882,2,1,0
30883,2,1,0
30884,2,1,0
30885,2,1,0
30886,2,1,0
30887,2,1,0
30888,2,1,0
30889,2,1,0
30890,2,1,0
30891,2,1,0
30892,4,2,0
30893,4,2,0
30894,4,2,0
30895,4,2,0
30896,4,2,0
30897,2,2,0
30898,2,2,0
30899,2,1,0
30900,1,2,0
30901,1,2,0
30902,1,2,0
30903,1,2,0
30904,2,2,0
30905,3,1,0
30906,2,2,0
30907,2,2,0
30908,1,2,0
30909,2,1,0
30910,2,2,0
30911,2,2,0
30912,2,2,0
30913,2,2,0
30914,2,2,0
30915,2,2,0
30916,3,3,0
30917,2,2,0
30918,2,2,0
30919,3,2,0
30920,3,2,0
30921,3,2,0
30922,3,2,0
30923,3,2,0
30924,1,2,0
30925,1,2,0
30926,3,2,0
30927,1,2,0
30928,1,2,0
30929,5,1,0
30930,4,2,0
30931,2,1,0
30932,3,1,0
30933,4,1,0
30934,4,1,0
30935,4,1,0
30936,2,1,0
30937,2,1,0
30938,2,1,0
30939,2,1,0
30940,3,1,0
30941,3,1,0
30942,3,1,0
30943,2,1,0
30944,2,1,0
30945,2,1,0
30946,2,1,0
30947,3,2,0
30948,2,1,0
30949,2,1,0
30950,2,1,0
30951,2,1,0
30952,2,1,0
30953,4,1,0
30954,2,1,0
30955,5,3,0
30956,5,3,0
30957,5,3,0
30958,3,3,0
30959,3,1,0
30960,3,1,0
30961,3,3,0
30962,3,3,0
30963,3,1,0
30964,3,1,0
30965,5,3,0
30966,5,3,0
30967,3,3,0
30968,3,3,0
30969,3,3,0
30970,4,1,0
30971,3,1,0
30972,3,3,0
30973,3,3,0
30974,3,1,0
30975,5,3,0
30976,3,1,0
30977,3,1,0
30978,3,1,0
30979,3,1,0
30980,3,1,0
30981,3,1,0
30982,3,1,0
30983,3,4,0
30984,2,1,0
30985,2,1,0
30986,2,1,0
30987,2,1,0
30988,5,1,0
30989,5,1,0
30990,5,1,0
30991,2,1,0
30992,2,1,0
30993,2,1,0
30994,2,1,0
30995,5,3,0
30996,5,3,0
30997,5,3,0
30998,5,3,0
30999,2,1,0
31000,2,1,0
31001,2,1,0
31002,2,1,0
31003,2,1,0
31004,2,1,0
31005,2,1,0
31006,2,1,0
31007,5,3,0
31008,5,3,0
31009,5,3,0
31010,5,3,0
31011,5,3,0
31012,2,1,0
31013,5,3,0
31014,5,1,0
31015,5,1,0
31016,5,3,0
31017,5,1,0
31018,5,3,0
31019,5,1,0
31020,5,1,0
31021,5,3,0
31022,5,3,0
31023,7,4,0
31024,5,3,0
31025,5,3,0
31026,5,3,0
31027,5,3,0
31028,3,4,0
31029,2,4,0
31030,2,4,0
31031,7,4,0
31032,5,3,0
31033,7,4,0
31034,5,3,0
31035,5,3,0
31036,5,3,0
31037,5,1,0
31038,5,1,0
31039,5,1,0
31040,5,3,0
31041,5,3,0
31042,5,1,0
31043,5,1,0
31044,5,1,0
31045,1,4,0
31046,1,4,0
31047,5,4,0
31048,5,1,0
31049,5,1,0
31050,5,1,0
31051,3,4,0
31052,3,4,0
31053,4,1,0
31054,3,4,0
31055,4,1,0
31056,4,1,0
31057,4,4,0
31058,3,4,0
31059,5,1,0
31060,5,1,0
31061,5,1,0
31062,4,1,0
31063,4,1,0
31064,3,1,0
31065,3,1,0
31066,2,1,0
31067,2,1,0
31068,2,1,0
31069,2,1,0
31070,2,1,0
31071,2,1,0
31072,2,1,0
31073,2,1,0
31074,2,1,0
31075,2,1,0
31076,2,1,0
31077,2,1,0
31078,3,2,0
31079,3,2,0
31080,2,1,0
31081,2,1,0
31082,2,1,0
31083,2,1,0
31084,2,1,0
31085,2,1,0
31086,2,1,0
31087,2,1,0
31088,2,1,0
31089,2,1,0
31090,2,1,0
31091,2,1,0
31092,2,1,0
31093,2,1,0
31094,2,1,0
31095,3,2,0
31096,2,2,0
31097,2,1,0
31098,3,2,0
31099,2,1,0
31100,2,1,0
31101,2,1,0
31102,2,2,0
31103,2,1,0
31104,2,2,0
31105,2,2,0
31106,2,2,0
31107,2,2,0
31108,2,2,0
31109,2,2,0
31110,2,2,0
31111,2,2,0
31112,2,2,0
31113,2,2,0
31114,2,2,0
31115,2,2,0
31116,2,1,0
31117,2,1,0
31118,3,2,0
31119,3,2,0
31120,3,2,0
31121,3,2,0
31122,3,2,0
31123,3,2,0
31124,3,2,0
31125,3,2,0
31126,4,1,0
31127,3,2,0
31128,4,1,0
31129,4,1,0
31130,4,2,0
31131,4,1,0
31132,4,1,0
31133,3,2,0
31134,5,1,0
31135,5,1,0
31136,4,1,0
31137,5,1,0
31138,4,2,0
31139,4,2,0
31140,4,2,0
31141,4,2,0
31142,4,1,0
31143,3,2,0
31144,4,1,0
31145,5,2,0
31146,4,2,0
31147,4,1,0
31148,3,1,0
31149,2,1,0
31150,2,1,0
31151,2,1,0
31152,2,1,0
31153,2,1,0
31154,2,1,0
31155,2,1,0
31156,2,1,0
31157,2,1,0
31158,3,1,0
31159,3,3,0
31160,3,3,0
31161,3,2,0
31162,3,2,0
31163,3,2,0
31164,2,1,0
31165,3,1,0
31166,3,3,0
31167,3,3,0
31168,3,3,0
31169,3,3,0
31170,4,1,0
31171,3,3,0
31172,5,3,0
31173,5,3,0
31174,5,3,0
31175,5,3,0
31176,5,3,0
31177,2,1,0
31178,2,1,0
31179,2,1,0
31180,2,1,0
31181,2,1,0
31182,2,1,0
31183,2,1,0
31184,2,1,0
31185,2,1,0
31186,4,1,0
31187,4,1,0
31188,4,1,0
31189,4,1,0
31190,2,1,0
31191,2,1,0
31192,2,1,0
31193,2,1,0
31194,2,1,0
31195,2,1,0
31196,2,1,0
31197,2,1,0
31198,2,1,0
31199,2,1,0
31200,2,1,0
31201,2,2,0
31202,3,2,0
31203,3,2,0
31204,3,2,0
31205,2,2,0
31206,2,2,0
31207,2,2,0
31208,3,2,0
31209,4,2,0
31210,4,2,0
31211,2,2,0
31212,2,2,0
31213,2,2,0
31214,2,2,0
31215,2,1,0
31216,2,1,0
31217,3,3,0
31218,3,3,0
31219,3,3,0
31220,3,3,0
31221,3,2,0
31222,3,2,0
31223,3,2,0
31224,2,1,0
31225,2,1,0
31226,2,1,0
31227,2,1,0
31228,3,2,0
31229,3,2,0
31230,3,2,0
31231,3,2,0
31232,3,2,0
31233,3,2,0
31234,2,1,0
31235,2,1,0
31236,3,2,0
31237,2,1,0
31238,3,1,0
31239,4,2,0
31240,2,1,0
31241,3,1,0
31242,3,1,0
31243,3,1,0
31244,3,1,0
31245,3,1,0
31246,2,1,0
31247,3,1,0
31248,2,1,0
31249,2,1,0
31250,2,1,0
31251,3,1,0
31252,3,1,0
31253,3,1,0
31254,2,1,0
31255,3,2,0
31256,3,2,0
31257,3,1,0
31258,3,1,0
31259,3,1,0
31260,3,1,0
31261,3,2,0
31262,3,2,0
31263,5,3,0
31264,5,1,0
31265,5,2,0
31266,5,1,0
31267,5,1,0
31268,5,1,0
31269,5,3,0
31270,4,1,0
31271,4,2,0
31272,4,2,0
31273,4,2,0
31274,4,2,0
31275,4,2,0
31276,2,2,0
31277,4,2,0
31278,2,1,0
31279,3,1,0
31280,3,1,0
31281,3,1,0
31282,3,1,0
31283,5,3,0
31284,5,3,0
31285,5,3,0
31286,5,3,0
31287,2,1,0
31288,2,1,0
31289,2,1,0
31290,2,1,0
31291,2,2,0
31292,2,1,0
31293,2,1,0
31294,2,1,0
31295,2,1,0
31296,2,1,0
31297,2,1,0
31298,5,2,0
31299,3,2,0
31300,3,2,0
31301,3,2,0
31302,2,2,0
31303,2,1,0
31304,5,2,0
31305,4,2,0
31306,3,2,0
31307,3,2,0
31308,3,2,0
31309,1,2,0
31310,5,2,0
31311,2,1,0
31312,2,1,0
31313,3,1,0
31314,3,1,0
31315,3,3,0
31316,3,1,0
31317,3,1,0
31318,4,1,0
31319,4,1,0
31320,3,1,0
31321,3,1,0
31322,3,3,0
31323,3,3,0
31324,3,3,0
31325,3,3,0
31326,3,1,0
31327,3,1,0
31328,3,3,0
31329,2,1,0
31330,2,1,0
31331,4,3,0
31332,4,3,0
31333,4,3,0
31334,3,3,0
31335,3,3,0
31336,2,1,0
31337,2,1,0
31338,3,3,0
31339,3,1,0
31340,3,1,0
31341,3,1,0
31342,3,3,0
31343,3,1,0
31344,3,1,0
31345,3,1,0
31346,3,3,0
31347,3,3,0
31348,3,1,0
31349,3,4,0
31350,3,4,0
31351,2,4,0
31352,3,4,0
31353,7,4,0
31354,7,4,0
31355,1,4,0
31356,5,1,0
31357,5,3,0
31358,5,1,0
31359,5,3,0
31360,5,1,0
31361,5,1,0
31362,5,3,0
31363,5,3,0
31364,5,3,0
31365,3,3,0
31366,3,1,0
31367,4,1,0
31368,3,3,0
31369,3,1,0
31370,3,1,0
31371,3,1,0
31372,3,3,0
31373,3,3,0
31374,5,1,0
31375,5,3,0
31376,5,3,0
31377,5,3,0
31378,4,2,0
31379,4,1,0
31380,4,1,0
31381,4,1,0
31382,4,1,0
31383,3,2,0
31384,4,1,0
31385,3,1,0
31386,5,1,0
31387,5,1,0
31388,5,1,0
31389,3,1,0
31390,3,3,0
31391,4,3,0
31392,3,1,0
31393,3,1,0
31394,3,1,0
31395,3,1,0
31396,5,3,0
31397,2,1,0
31398,5,3,0
31399,2,1,0
31400,2,1,0
31401,2,1,0
31402,2,1,0
31403,2,1,0
31404,2,1,0
31405,2,1,0
31406,2,1,0
31407,2,1,0
31408,2,1,0
31409,5,2,0
31410,5,3,0
31411,3,1,0
31412,3,1,0
31413,2,1,0
31414,2,1,0
31415,3,1,0
31416,3,1,0
31417,5,3,0
31418,2,1,0
31419,2,1,0
31420,5,1,0
31421,4,1,0
31422,2,1,0
31423,3,1,0
31424,5,3,0
31425,2,1,0
31426,4,1,0
31427,1,1,0
31428,5,1,0
31429,2,1,0
31430,2,1,0
31431,2,1,0
31432,4,2,0
31433,2,1,0
31434,2,1,0
31435,2,1,0
31436,2,1,0
31437,2,1,0
31438,2,1,0
31439,2,1,0
31440,2,1,0
31441,2,1,0
31442,2,1,0
31443,2,1,0
31444,2,1,0
31445,2,1,0
31446,3,1,0
31447,5,1,0
31448,5,1,0
31449,5,1,0
31450,3,2,0
31451,2,1,0
31452,2,1,0
31453,2,1,0
31454,2,1,0
31455,2,1,0
31456,2,1,0
31457,2,1,0
31458,2,1,0
31459,2,1,0
31460,2,1,0
31461,4,1,0
31462,2,1,0
31463,4,1,0
31464,3,1,0
31465,2,1,0
31466,2,1,0
31467,2,1,0
31468,2,1,0
31469,2,1,0
31470,3,2,0
31471,3,1,0
31472,2,2,0
31473,1,2,0
31474,3,1,0
31475,2,1,0
31476,2,1,0
31477,2,1,0
31478,2,1,0
31479,2,1,0
31480,2,1,0
31481,3,3,0
31482,2,1,0
31483,2,1,0
31484,2,1,0
31485,2,1,0
31486,2,1,0
31487,3,1,0
31488,2,1,0
31489,2,1,0
31490,3,3,0
31491,2,1,0
31492,2,1,0
31493,2,1,0
31494,2,1,0
31495,5,3,0
31496,2,1,0
31497,2,1,0
31498,5,3,0
31499,5,3,0
31500,5,3,0
31501,2,1,0
31502,2,1,0
31503,2,1,0
31504,2,1,0
31505,2,1,0
31506,2,1,0
31507,5,3,0
31508,2,1,0
31509,5,3,0
31510,2,1,0
31511,2,1,0
31512,2,1,0
31513,2,1,0
31514,2,1,0
31515,2,1,0
31516,2,1,0
31517,2,1,0
31518,5,3,0
31519,5,3,0
31520,2,1,0
31521,2,1,0
31522,2,1,0
31523,2,1,0
31524,2,1,0
31525,5,3,0
31526,5,3,0
31527,2,1,0
31528,2,1,0
31529,2,1,0
31530,2,1,0
31531,2,1,0
31532,3,3,0
31533,3,1,0
31534,3,1,0
31535,2,1,0
31536,2,1,0
31537,2,1,0
31538,2,1,0
31539,2,1,0
31540,2,1,0
31541,2,1,0
31542,2,1,0
31543,2,1,0
31544,3,2,0
31545,2,1,0
31546,2,1,0
31547,2,1,0
31548,2,1,0
31549,3,1,0
31550,3,1,0
31551,3,1,0
31552,3,1,0
31553,3,1,0
31554,2,1,0
31555,2,1,0
31556,2,1,0
31557,2,1,0
31558,2,1,0
31559,2,1,0
31560,2,1,0
31561,3,1,0
31562,2,1,0
31563,2,1,0
31564,2,1,0
31565,3,3,0
31566,2,1,0
31567,3,1,0
31568,2,1,0
31569,3,3,0
31570,5,3,0
31571,5,3,0
31572,5,3,0
31573,5,3,0
31574,2,1,0
31575,3,1,0
31576,2,1,0
31577,3,3,0
31578,2,1,0
31579,2,1,0
31580,3,1,0
31581,2,1,0
31582,3,1,0
31583,2,1,0
31584,2,1,0
31585,2,1,0
31586,4,2,0
31587,2,1,0
31588,2,1,0
31589,2,1,0
31590,4,2,0
31591,5,3,0
31592,5,1,0
31593,2,1,0
31594,2,1,0
31595,2,1,0
31596,2,1,0
31597,2,1,0
31598,2,1,0
31599,3,2,0
31600,2,1,0
31601,3,1,0
31602,2,1,0
31603,2,1,0
31604,3,1,0
31605,3,1,0
31606,2,1,0
31607,2,1,0
31608,3,1,0
31609,3,3,0
31610,2,1,0
31611,3,2,0
31612,2,1,0
31613,2,1,0
31614,2,1,0
31615,2,1,0
31616,7,4,0
31617,2,4,0
31618,2,1,0
31619,2,1,0
31620,4,1,0
31621,4,1,0
31622,2,1,0
31623,2,1,0
31624,2,2,0
31625,2,2,0
31626,3,2,0
31627,2,2,0
31628,2,2,0
31629,2,2,0
31630,3,2,0
31631,2,2,0
31632,2,2,0
31633,2,2,0
31634,2,2,0
31635,2,1,0
31636,2,2,0
31637,2,1,0
31638,2,2,0
31639,3,2,0
31640,3,2,0
31641,1,2,0
31642,2,2,0
31643,2,1,0
